Algorithm name,# Iterations,Horizon,Instance,Accumulated reward ,# rollouts,Planning runtime,total runtime,# Sensors,# Robots,p ,B (Max New Faults)
uct,50,2,1,-8,50,29,490,1,1,0.3,1
uct,50,2,2,-8,50,3,128,1,1,0.3,1
uct,50,2,3,-8,50,2,140,1,1,0.3,1
uct,50,2,4,-8,50,3,105,1,1,0.3,1
uct,50,2,5,-8,50,2,125,1,1,0.3,1
uct,50,2,6,-8,50,1,106,1,1,0.3,1
uct,50,2,7,-8,50,2,222,1,1,0.3,1
uct,50,2,8,-8,50,1,568,1,1,0.3,1
uct,50,2,9,-8,50,3,78,1,1,0.3,1
uct,50,2,10,-8,50,2,88,1,1,0.3,1
uct,50,2,1,-24.7,50,1,152,2,1,0.3,1
uct,50,2,2,-21.7,50,2,252,2,1,0.3,1
uct,50,2,3,-23.5,50,1,75,2,1,0.3,1
uct,50,2,4,-23.5,50,1,94,2,1,0.3,1
uct,50,2,5,-24.8,50,2,80,2,1,0.3,1
uct,50,2,6,-27.7,50,1,177,2,1,0.3,1
uct,50,2,7,-22.9,50,1,114,2,1,0.3,1
uct,50,2,8,-21.6,50,0,37,2,1,0.3,1
uct,50,2,9,-19.6,50,1,36,2,1,0.3,1
uct,50,2,10,-22.5,50,1,39,2,1,0.3,1
uct,50,2,1,-20.9,50,3,94,2,2,0.3,1
uct,50,2,2,-22.6,50,2,89,2,2,0.3,1
uct,50,2,3,-17.6,50,1,101,2,2,0.3,1
uct,50,2,4,-16.1,50,1,53,2,2,0.3,1
uct,50,2,5,-20,50,1,39,2,2,0.3,1
uct,50,2,6,-19.9,50,1,61,2,2,0.3,1
uct,50,2,7,-14.2,50,1,40,2,2,0.3,1
uct,50,2,8,-20.4,50,1,43,2,2,0.3,1
uct,50,2,9,-21.2,50,1,40,2,2,0.3,1
uct,50,2,10,-19.1,50,0,44,2,2,0.3,1
uct,50,2,1,-57.4,50,1,51,3,1,0.3,1
uct,50,2,2,-43.1,50,1,45,3,1,0.3,1
uct,50,2,3,-52,50,1,34,3,1,0.3,1
uct,50,2,4,-52.3,50,0,34,3,1,0.3,1
uct,50,2,5,-37.4,50,1,35,3,1,0.3,1
uct,50,2,6,-53.3,50,1,36,3,1,0.3,1
uct,50,2,7,-60.2,50,1,30,3,1,0.3,1
uct,50,2,8,-40.8,50,0,31,3,1,0.3,1
uct,50,2,9,-35.8,50,0,34,3,1,0.3,1
uct,50,2,10,-58.4,50,1,37,3,1,0.3,1
uct,50,2,1,-31.8,50,3,50,3,2,0.3,1
uct,50,2,2,-33.9,50,1,54,3,2,0.3,1
uct,50,2,3,-36.2,50,1,54,3,2,0.3,1
uct,50,2,4,-24.5,50,2,49,3,2,0.3,1
uct,50,2,5,-37.1,50,2,56,3,2,0.3,1
uct,50,2,6,-33.4,50,0,52,3,2,0.3,1
uct,50,2,7,-32.4,50,1,54,3,2,0.3,1
uct,50,2,8,-44.5,50,1,45,3,2,0.3,1
uct,50,2,9,-25.1,50,1,54,3,2,0.3,1
uct,50,2,10,-34.8,50,1,54,3,2,0.3,1
uct,50,2,1,-30.3,50,2,174,3,3,0.3,1
uct,50,2,2,-26.8,50,2,121,3,3,0.3,1
uct,50,2,3,-37.7,50,4,131,3,3,0.3,1
uct,50,2,4,-31.3,50,3,137,3,3,0.3,1
uct,50,2,5,-34.2,50,2,120,3,3,0.3,1
uct,50,2,6,-32.7,50,3,115,3,3,0.3,1
uct,50,2,7,-25.9,50,2,118,3,3,0.3,1
uct,50,2,8,-30.8,50,2,107,3,3,0.3,1
uct,50,2,9,-29.9,50,3,107,3,3,0.3,1
uct,50,2,10,-35.5,50,2,145,3,3,0.3,1
uct,50,2,1,-61.3,50,1,30,4,1,0.3,1
uct,50,2,2,-60.5,50,0,30,4,1,0.3,1
uct,50,2,3,-65.6,50,1,31,4,1,0.3,1
uct,50,2,4,-65.5,50,1,32,4,1,0.3,1
uct,50,2,5,-56.1,50,0,26,4,1,0.3,1
uct,50,2,6,-69.7,50,1,24,4,1,0.3,1
uct,50,2,7,-67.3,50,0,26,4,1,0.3,1
uct,50,2,8,-85.5,50,1,24,4,1,0.3,1
uct,50,2,9,-67.5,50,0,28,4,1,0.3,1
uct,50,2,10,-70.1,50,1,46,4,1,0.3,1
uct,50,2,1,-51.3,50,1,55,4,2,0.3,1
uct,50,2,2,-50.1,50,1,61,4,2,0.3,1
uct,50,2,3,-31.2,50,2,80,4,2,0.3,1
uct,50,2,4,-44.6,50,1,64,4,2,0.3,1
uct,50,2,5,-46.9,50,1,56,4,2,0.3,1
uct,50,2,6,-41.4,50,1,74,4,2,0.3,1
uct,50,2,7,-44.2,50,1,92,4,2,0.3,1
uct,50,2,8,-46.5,50,1,74,4,2,0.3,1
uct,50,2,9,-46.6,50,2,76,4,2,0.3,1
uct,50,2,10,-54.2,50,1,65,4,2,0.3,1
uct,50,2,1,-36.5,50,7,200,4,3,0.3,1
uct,50,2,2,-34.6,50,5,191,4,3,0.3,1
uct,50,2,3,-45,50,3,192,4,3,0.3,1
uct,50,2,4,-38.6,50,5,182,4,3,0.3,1
uct,50,2,5,-37.7,50,4,216,4,3,0.3,1
uct,50,2,6,-27.4,50,5,190,4,3,0.3,1
uct,50,2,7,-36.9,50,4,182,4,3,0.3,1
uct,50,2,8,-44.2,50,4,209,4,3,0.3,1
uct,50,2,9,-38.8,50,4,221,4,3,0.3,1
uct,50,2,10,-31.7,50,4,202,4,3,0.3,1
uct,50,2,1,-45.2,50,31,1054,4,4,0.3,1
uct,50,2,2,-33.7,50,23,975,4,4,0.3,1
uct,50,2,3,-36.1,50,31,1044,4,4,0.3,1
uct,50,2,4,-31.5,50,19,965,4,4,0.3,1
uct,50,2,5,-42.9,50,24,1000,4,4,0.3,1
uct,50,2,6,-34.9,50,44,935,4,4,0.3,1
uct,50,2,7,-31.1,50,24,950,4,4,0.3,1
uct,50,2,8,-27.5,50,17,899,4,4,0.3,1
uct,50,2,9,-38.7,50,25,914,4,4,0.3,1
uct,50,2,10,-37.7,50,20,981,4,4,0.3,1
uct,250,2,1,-8,50,1,41,1,1,0.3,1
uct,250,2,2,-8,50,1,39,1,1,0.3,1
uct,250,2,3,-8,50,1,35,1,1,0.3,1
uct,250,2,4,-8,50,2,35,1,1,0.3,1
uct,250,2,5,-8,50,2,38,1,1,0.3,1
uct,250,2,6,-8,50,2,33,1,1,0.3,1
uct,250,2,7,-8,50,1,31,1,1,0.3,1
uct,250,2,8,-8,50,2,38,1,1,0.3,1
uct,250,2,9,-8,50,1,35,1,1,0.3,1
uct,250,2,10,-8,50,2,36,1,1,0.3,1
uct,250,2,1,-23.9,50,1,62,2,1,0.3,1
uct,250,2,2,-23.6,50,2,75,2,1,0.3,1
uct,250,2,3,-22.6,50,2,88,2,1,0.3,1
uct,250,2,4,-23.6,50,2,247,2,1,0.3,1
uct,250,2,5,-26.8,50,2,104,2,1,0.3,1
uct,250,2,6,-25.8,50,2,88,2,1,0.3,1
uct,250,2,7,-26,50,2,67,2,1,0.3,1
uct,250,2,8,-25.9,50,2,70,2,1,0.3,1
uct,250,2,9,-23.6,50,2,64,2,1,0.3,1
uct,250,2,10,-26.8,50,1,61,2,1,0.3,1
uct,250,2,1,-15.4,50,2,73,2,2,0.3,1
uct,250,2,2,-15.6,50,2,75,2,2,0.3,1
uct,250,2,3,-16.6,50,2,71,2,2,0.3,1
uct,250,2,4,-20,50,1,90,2,2,0.3,1
uct,250,2,5,-19.3,50,2,85,2,2,0.3,1
uct,250,2,6,-16,50,2,82,2,2,0.3,1
uct,250,2,7,-18,50,1,70,2,2,0.3,1
uct,250,2,8,-17.3,50,3,76,2,2,0.3,1
uct,250,2,9,-17.4,50,2,80,2,2,0.3,1
uct,250,2,10,-20.1,50,2,81,2,2,0.3,1
uct,250,2,1,-41.4,50,2,66,3,1,0.3,1
uct,250,2,2,-33.3,50,2,76,3,1,0.3,1
uct,250,2,3,-41.4,50,2,73,3,1,0.3,1
uct,250,2,4,-29.9,50,2,65,3,1,0.3,1
uct,250,2,5,-38.1,50,1,70,3,1,0.3,1
uct,250,2,6,-35.9,50,2,75,3,1,0.3,1
uct,250,2,7,-43.1,50,2,75,3,1,0.3,1
uct,250,2,8,-38.1,50,2,70,3,1,0.3,1
uct,250,2,9,-37,50,2,77,3,1,0.3,1
uct,250,2,10,-34,50,1,68,3,1,0.3,1
uct,250,2,1,-34.3,50,3,112,3,2,0.3,1
uct,250,2,2,-44.5,50,3,97,3,2,0.3,1
uct,250,2,3,-30.6,50,2,112,3,2,0.3,1
uct,250,2,4,-34.6,50,3,109,3,2,0.3,1
uct,250,2,5,-34,50,3,113,3,2,0.3,1
uct,250,2,6,-39.1,50,3,120,3,2,0.3,1
uct,250,2,7,-33.2,50,3,137,3,2,0.3,1
uct,250,2,8,-26.2,50,3,225,3,2,0.3,1
uct,250,2,9,-35.4,50,3,162,3,2,0.3,1
uct,250,2,10,-33.8,50,3,115,3,2,0.3,1
uct,250,2,1,-35.6,50,5,304,3,3,0.3,1
uct,250,2,2,-34.9,50,6,299,3,3,0.3,1
uct,250,2,3,-38.8,50,6,306,3,3,0.3,1
uct,250,2,4,-30.1,50,5,308,3,3,0.3,1
uct,250,2,5,-31.5,50,8,295,3,3,0.3,1
uct,250,2,6,-31.5,50,6,277,3,3,0.3,1
uct,250,2,7,-37.4,50,8,336,3,3,0.3,1
uct,250,2,8,-30.8,50,8,345,3,3,0.3,1
uct,250,2,9,-34.1,50,8,309,3,3,0.3,1
uct,250,2,10,-32.2,50,7,299,3,3,0.3,1
uct,250,2,1,-51.5,50,2,83,4,1,0.3,1
uct,250,2,2,-45.8,50,2,83,4,1,0.3,1
uct,250,2,3,-56.6,50,3,83,4,1,0.3,1
uct,250,2,4,-60.4,50,2,95,4,1,0.3,1
uct,250,2,5,-60.3,50,3,99,4,1,0.3,1
uct,250,2,6,-47.3,50,3,87,4,1,0.3,1
uct,250,2,7,-49.3,50,2,85,4,1,0.3,1
uct,250,2,8,-52.1,50,2,82,4,1,0.3,1
uct,250,2,9,-51.4,50,2,83,4,1,0.3,1
uct,250,2,10,-60.4,50,2,73,4,1,0.3,1
uct,250,2,1,-40.9,50,4,178,4,2,0.3,1
uct,250,2,2,-37.7,50,3,147,4,2,0.3,1
uct,250,2,3,-47.5,50,3,137,4,2,0.3,1
uct,250,2,4,-37.1,50,3,159,4,2,0.3,1
uct,250,2,5,-32.9,50,4,140,4,2,0.3,1
uct,250,2,6,-33.1,50,5,168,4,2,0.3,1
uct,250,2,7,-42.4,50,6,187,4,2,0.3,1
uct,250,2,8,-40.9,50,4,141,4,2,0.3,1
uct,250,2,9,-43,50,5,166,4,2,0.3,1
uct,250,2,10,-46.9,50,4,170,4,2,0.3,1
uct,250,2,1,-42.6,50,14,637,4,3,0.3,1
uct,250,2,2,-42.6,50,15,684,4,3,0.3,1
uct,250,2,3,-47.7,50,14,706,4,3,0.3,1
uct,250,2,4,-56,50,17,678,4,3,0.3,1
uct,250,2,5,-34.1,50,11,667,4,3,0.3,1
uct,250,2,6,-41.3,50,14,670,4,3,0.3,1
uct,250,2,7,-48.2,50,13,643,4,3,0.3,1
uct,250,2,8,-41.6,50,14,652,4,3,0.3,1
uct,250,2,9,-43.5,50,13,648,4,3,0.3,1
uct,250,2,10,-43.5,50,13,655,4,3,0.3,1
uct,250,2,1,-32.4,50,99,4145,4,4,0.3,1
uct,250,2,2,-33.7,50,114,4184,4,4,0.3,1
uct,250,2,3,-30.2,50,118,4284,4,4,0.3,1
uct,250,2,4,-25.7,50,94,4567,4,4,0.3,1
uct,250,2,5,-28.3,50,103,4091,4,4,0.3,1
uct,250,2,6,-25.2,50,112,3942,4,4,0.3,1
uct,250,2,7,-35.5,50,104,4733,4,4,0.3,1
uct,250,2,8,-39.8,50,93,4625,4,4,0.3,1
uct,250,2,9,-29.1,50,95,4285,4,4,0.3,1
uct,250,2,10,-35.9,50,89,4442,4,4,0.3,1
uct,450,2,1,-8,50,3,66,1,1,0.3,1
uct,450,2,2,-8,50,2,67,1,1,0.3,1
uct,450,2,3,-8,50,3,68,1,1,0.3,1
uct,450,2,4,-8,50,2,76,1,1,0.3,1
uct,450,2,5,-8,50,2,77,1,1,0.3,1
uct,450,2,6,-8,50,3,80,1,1,0.3,1
uct,450,2,7,-8,50,2,87,1,1,0.3,1
uct,450,2,8,-8,50,3,67,1,1,0.3,1
uct,450,2,9,-8,50,3,65,1,1,0.3,1
uct,450,2,10,-8,50,2,64,1,1,0.3,1
uct,450,2,1,-22.9,50,3,103,2,1,0.3,1
uct,450,2,2,-25.8,50,3,92,2,1,0.3,1
uct,450,2,3,-25.8,50,3,103,2,1,0.3,1
uct,450,2,4,-19.9,50,3,198,2,1,0.3,1
uct,450,2,5,-16.5,50,5,145,2,1,0.3,1
uct,450,2,6,-25.8,50,3,112,2,1,0.3,1
uct,450,2,7,-25.8,50,3,103,2,1,0.3,1
uct,450,2,8,-26.9,50,2,106,2,1,0.3,1
uct,450,2,9,-25.8,50,3,104,2,1,0.3,1
uct,450,2,10,-26.9,50,2,97,2,1,0.3,1
uct,450,2,1,-16.6,50,2,128,2,2,0.3,1
uct,450,2,2,-16.2,50,4,116,2,2,0.3,1
uct,450,2,3,-15.8,50,2,105,2,2,0.3,1
uct,450,2,4,-14.4,50,3,94,2,2,0.3,1
uct,450,2,5,-16.8,50,4,129,2,2,0.3,1
uct,450,2,6,-16.2,50,3,130,2,2,0.3,1
uct,450,2,7,-12.6,50,4,104,2,2,0.3,1
uct,450,2,8,-12.8,50,3,105,2,2,0.3,1
uct,450,2,9,-16.7,50,4,117,2,2,0.3,1
uct,450,2,10,-17.8,50,4,131,2,2,0.3,1
uct,450,2,1,-50.4,50,3,121,3,1,0.3,1
uct,450,2,2,-47.4,50,3,131,3,1,0.3,1
uct,450,2,3,-46.4,50,3,117,3,1,0.3,1
uct,450,2,4,-47.2,50,3,118,3,1,0.3,1
uct,450,2,5,-43.3,50,3,116,3,1,0.3,1
uct,450,2,6,-46.4,50,3,116,3,1,0.3,1
uct,450,2,7,-47.2,50,4,123,3,1,0.3,1
uct,450,2,8,-46.4,50,3,119,3,1,0.3,1
uct,450,2,9,-49.3,50,2,147,3,1,0.3,1
uct,450,2,10,-39.2,50,3,116,3,1,0.3,1
uct,450,2,1,-34.9,50,4,172,3,2,0.3,1
uct,450,2,2,-26.2,50,4,178,3,2,0.3,1
uct,450,2,3,-27.9,50,5,168,3,2,0.3,1
uct,450,2,4,-29.8,50,3,181,3,2,0.3,1
uct,450,2,5,-34,50,4,174,3,2,0.3,1
uct,450,2,6,-30.3,50,4,187,3,2,0.3,1
uct,450,2,7,-36.2,50,3,185,3,2,0.3,1
uct,450,2,8,-32.9,50,5,210,3,2,0.3,1
uct,450,2,9,-32.3,50,5,203,3,2,0.3,1
uct,450,2,10,-33.3,50,5,187,3,2,0.3,1
uct,450,2,1,-19.3,50,10,391,3,3,0.3,1
uct,450,2,2,-30.9,50,9,441,3,3,0.3,1
uct,450,2,3,-31.9,50,10,445,3,3,0.3,1
uct,450,2,4,-26.9,50,11,379,3,3,0.3,1
uct,450,2,5,-35.4,50,9,391,3,3,0.3,1
uct,450,2,6,-26.1,50,10,392,3,3,0.3,1
uct,450,2,7,-26.7,50,10,389,3,3,0.3,1
uct,450,2,8,-19,50,8,366,3,3,0.3,1
uct,450,2,9,-31.4,50,10,415,3,3,0.3,1
uct,450,2,10,-34,50,9,430,3,3,0.3,1
uct,450,2,1,-55.2,50,3,130,4,1,0.3,1
uct,450,2,2,-40.4,50,4,141,4,1,0.3,1
uct,450,2,3,-65.5,50,4,126,4,1,0.3,1
uct,450,2,4,-68.4,50,4,146,4,1,0.3,1
uct,450,2,5,-54.4,50,3,136,4,1,0.3,1
uct,450,2,6,-55.3,50,4,136,4,1,0.3,1
uct,450,2,7,-60.7,50,4,172,4,1,0.3,1
uct,450,2,8,-49.3,50,3,158,4,1,0.3,1
uct,450,2,9,-59.3,50,4,131,4,1,0.3,1
uct,450,2,10,-54.6,50,3,139,4,1,0.3,1
uct,450,2,1,-29.9,50,5,212,4,2,0.3,1
uct,450,2,2,-43.3,50,6,225,4,2,0.3,1
uct,450,2,3,-43.6,50,7,272,4,2,0.3,1
uct,450,2,4,-39,50,7,242,4,2,0.3,1
uct,450,2,5,-38.7,50,5,250,4,2,0.3,1
uct,450,2,6,-33.6,50,5,256,4,2,0.3,1
uct,450,2,7,-38.4,50,5,248,4,2,0.3,1
uct,450,2,8,-41.9,50,6,234,4,2,0.3,1
uct,450,2,9,-47.6,50,6,247,4,2,0.3,1
uct,450,2,10,-48.2,50,5,240,4,2,0.3,1
uct,450,2,1,-30.1,50,20,944,4,3,0.3,1
uct,450,2,2,-35.3,50,20,981,4,3,0.3,1
uct,450,2,3,-42.6,50,22,1017,4,3,0.3,1
uct,450,2,4,-26.4,50,23,844,4,3,0.3,1
uct,450,2,5,-39.5,50,20,976,4,3,0.3,1
uct,450,2,6,-41.1,50,21,961,4,3,0.3,1
uct,450,2,7,-45.9,50,22,969,4,3,0.3,1
uct,450,2,8,-40.4,50,19,937,4,3,0.3,1
uct,450,2,9,-37.7,50,23,1038,4,3,0.3,1
uct,450,2,10,-46.4,50,21,966,4,3,0.3,1
uct,450,2,1,-33.8,50,152,6826,4,4,0.3,1
uct,450,2,2,-42.7,50,166,7271,4,4,0.3,1
uct,450,2,3,-32.1,50,197,6619,4,4,0.3,1
uct,450,2,4,-28.4,50,136,6153,4,4,0.3,1
uct,450,2,5,-34.2,50,155,6271,4,4,0.3,1
uct,450,2,6,-33.8,50,144,6719,4,4,0.3,1
uct,450,2,7,-33.3,50,157,6788,4,4,0.3,1
uct,450,2,8,-43.6,50,140,6738,4,4,0.3,1
uct,450,2,9,-35,50,140,5924,4,4,0.3,1
uct,450,2,10,-45.4,50,130,6607,4,4,0.3,1
